第一层4*12：
0.010415,0.587637,-1.187654,0.867905,0.427341,0.456747,-0.151126,0.309670,-1.393454,2.307085,1.355884,-0.053110,
-0.289970,-0.339363,-0.671349,0.594525,-0.549213,-0.679246,0.058302,-2.090197,0.471550,0.318213,-1.074370,0.613822,
0.051188,0.764737,0.917430,-0.924974,0.438986,1.070393,-0.489939,-0.906745,0.041629,0.249996,0.176793,-0.738963,
1.063128,-0.135201,-0.006303,-0.934935,-0.048032,0.798206,0.257095,0.154561,0.970944,-1.680231,1.465288,1.296054

第二层4*5：
1.423285,1.645545,-1.363196,-2.522692,0.363652,
-4.234408,2.404707,0.867465,2.134687,-0.938739,
-1.129494,1.041607,0.548989,0.125467,-0.574009,
-0.068435,-3.341090,0.881895,2.842380,-0.401446

第三层：2*5：
4.816397,0.598412,0.689752,-5.038480,-0.340108,
2.454517,-6.221462,-1.261283,1.333698,1.669258


static double const test_NUM = 4942;
static double const test_mm[11] = {11.931403,9.939266,2.378750,292.146875,32.064906,2.606594,60.521344,45900948.538125,26205743.530000,1780588.106250,46247234.616563};
static double const test_mL[11] = {10.040505,7.656564,1.956622,33.776961,40.767766,5.600329,39.111043,46233785.502689,40248585.468857,471965.410846,46351431.320015};

static double const test_input[4942][11]={{12.070000, 3.910000, 6.000000, 246.000000, 42.200000, 19.600000, 37.800000, 32485072.000000, 96963328.000000, 1726832.000000, 33183624.000000 },
{20.290000, 20.140000, 7.000000, 246.000000, 98.000000, 1.600000, 0.000000, 32543208.000000, 96858800.000000, 1773220.000000, 33286548.000000 },
{21.100000, 20.500000, 5.000000, 247.000000, 99.200000, 0.700000, 0.000000, 32694372.000000, 96688872.000000, 1791988.000000, 33456108.000000 },
{21.530000, 20.880000, 6.000000, 246.000000, 74.700000, 4.000000, 21.200000, 32627000.000000, 96751600.000000, 1796628.000000, 33393340.000000 },
{21.270000, 12.850000, 5.000000, 247.000000, 71.000000, 2.600000, 26.400000, 32577104.000000, 96863008.000000, 1735116.000000, 33283664.000000 },
{22.340000, 20.930000, 6.000000, 246.000000, 96.500000, 3.300000, 0.000000, 32713828.000000, 96666448.000000, 1794960.000000, 33478544.000000 },
{20.500000, 12.280000, 6.000000, 247.000000, 80.700000, 19.300000, 0.000000, 32420644.000000, 97019936.000000, 1734656.000000, 33126780.000000 },
{21.270000, 20.490000, 8.000000, 245.000000, 79.700000, 5.400000, 14.600000, 32730372.000000, 96665200.000000, 1779660.000000, 33479924.000000 },
{22.190000, 20.880000, 6.000000, 247.000000, 63.400000, 9.400000, 27.000000, 32601108.000000, 96779360.000000, 1794768.000000, 33365608.000000 },
{22.340000, 19.140000, 5.000000, 247.000000, 92.100000, 7.900000, 0.000000, 32455880.000000, 96971960.000000, 1747392.000000, 33174228.000000 },
{20.880000, 20.750000, 5.000000, 247.000000, 68.500000, 7.400000, 23.900000, 32632480.000000, 96745824.000000, 1796932.000000, 33399116.000000 },
{20.540000, 20.190000, 7.000000, 246.000000, 98.400000, 1.100000, 0.100000, 32529676.000000, 96876032.000000, 1769520.000000, 33269512.000000 },
{10.420000, 3.210000, 5.000000, 247.000000, 39.100000, 6.600000, 54.000000, 32564832.000000, 96884136.000000, 1726264.000000, 33262784.000000 },
{21.390000, 20.490000, 7.000000, 246.000000, 89.400000, 8.000000, 2.400000, 32774240.000000, 96610176.000000, 1790816.000000, 33534848.000000 },
{20.640000, 20.680000, 6.000000, 247.000000, 83.200000, 10.900000, 5.700000, 32617092.000000, 96762240.000000, 1795900.000000, 33382728.000000 },
{21.130000, 20.480000, 5.000000, 247.000000, 94.100000, 1.500000, 4.100000, 32691596.000000, 96692048.000000, 1791592.000000, 33452960.000000 },
{20.650000, 20.310000, 7.000000, 246.000000, 99.200000, 0.600000, 0.000000, 32770412.000000, 96614656.000000, 1790160.000000, 33530348.000000 },
{23.130000, 21.780000, 6.000000, 247.000000, 50.000000, 49.800000, 0.000000, 32694612.000000, 96678640.000000, 1801976.000000, 33466220.000000 },
{11.230000, 18.600000, 5.000000, 247.000000, 10.700000, 6.900000, 82.300000, 32691244.000000, 96680112.000000, 1803880.000000, 33464780.000000 },
{19.450000, 19.470000, 6.000000, 246.000000, 73.600000, 5.900000, 20.400000, 32685880.000000, 96731360.000000, 1757996.000000, 33414468.000000 },
{20.680000, 19.630000, 5.000000, 247.000000, 83.900000, 15.600000, 0.000000, 32468552.000000, 96954568.000000, 1752112.000000, 33191520.000000 },
{19.910000, 20.070000, 6.000000, 246.000000, 89.000000, 1.800000, 9.100000, 32710576.000000, 96693888.000000, 1770764.000000, 33451648.000000 },
{21.020000, 18.350000, 5.000000, 247.000000, 77.300000, 9.300000, 13.400000, 32613888.000000, 96815464.000000, 1745880.000000, 33330700.000000 },
{19.000000, 20.000000, 6.000000, 246.000000, 61.500000, 17.300000, 20.700000, 32742200.000000, 96665592.000000, 1767440.000000, 33480228.000000 },
{19.060000, 19.400000, 6.000000, 246.000000, 98.300000, 1.400000, 0.000000, 32483312.000000, 96934072.000000, 1757848.000000, 33211732.000000 },
{22.470000, 19.060000, 5.000000, 247.000000, 99.700000, 0.300000, 0.000000, 32671260.000000, 96757008.000000, 1746968.000000, 33389216.000000 },
{2.640000, 0.910000, 5.000000, 247.000000, 14.700000, 2.700000, 82.500000, 46400792.000000, 83049808.000000, 1724636.000000, 47097232.000000 },
{1.830000, 0.620000, 5.000000, 247.000000, 14.400000, 2.900000, 82.700000, 86304544.000000, 43147000.000000, 1723692.000000, 87000048.000000 },
{18.700000, 19.380000, 6.000000, 247.000000, 64.600000, 14.400000, 20.700000, 32479360.000000, 96939072.000000, 1756800.000000, 33206816.000000 },
{22.340000, 18.980000, 5.000000, 247.000000, 98.700000, 1.300000, 0.000000, 32454260.000000, 96974096.000000, 1746876.000000, 33172104.000000 },
